# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class id.co.pgn.pgn_mobile.Application { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class id.co.pgn.pgn_mobile.MainActivity { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Project\pgn-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
